@attribute pcm_fftMag_fband250-650_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_fband250-650_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_fband250-650_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_fband250-650_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_fband250-650_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_fband250-650_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_fband250-650_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_fband250-650_sma_de_minRangeRel numeric
@attribute pcm_fftMag_fband250-650_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_fband250-650_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_fband250-650_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_fband250-650_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_flatness numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_posamean numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_rqmean numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_minRangeRel numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_fband1000-4000_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_flatness numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_posamean numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_flatness numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_posamean numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_flatness numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_posamean numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_flatness numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_posamean numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralFlux_sma_de_flatness numeric
@attribute pcm_fftMag_spectralFlux_sma_de_posamean numeric
@attribute pcm_fftMag_spectralFlux_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralFlux_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralFlux_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralFlux_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralFlux_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralFlux_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralFlux_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralFlux_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralFlux_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralFlux_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralFlux_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralFlux_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralFlux_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_flatness numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_posamean numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralCentroid_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_flatness numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_posamean numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralEntropy_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralVariance_sma_de_flatness numeric
@attribute pcm_fftMag_spectralVariance_sma_de_posamean numeric
@attribute pcm_fftMag_spectralVariance_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralVariance_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralVariance_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralVariance_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralVariance_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralVariance_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralVariance_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralVariance_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralVariance_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralVariance_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralVariance_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralVariance_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralVariance_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_flatness numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_posamean numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralSkewness_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_flatness numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_posamean numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralKurtosis_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralSlope_sma_de_flatness numeric
@attribute pcm_fftMag_spectralSlope_sma_de_posamean numeric
@attribute pcm_fftMag_spectralSlope_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralSlope_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralSlope_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralSlope_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralSlope_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralSlope_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralSlope_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralSlope_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralSlope_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralSlope_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralSlope_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralSlope_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralSlope_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_psySharpness_sma_de_flatness numeric
@attribute pcm_fftMag_psySharpness_sma_de_posamean numeric
@attribute pcm_fftMag_psySharpness_sma_de_rqmean numeric
@attribute pcm_fftMag_psySharpness_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_psySharpness_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_psySharpness_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_psySharpness_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_psySharpness_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_psySharpness_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_psySharpness_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_psySharpness_sma_de_minRangeRel numeric
@attribute pcm_fftMag_psySharpness_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_psySharpness_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_psySharpness_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_psySharpness_sma_de_stddevFallingSlope numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_flatness numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_posamean numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_rqmean numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_meanPeakDist numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_peakDistStddev numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_peakRangeAbs numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_peakRangeRel numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_peakMeanAbs numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_peakMeanMeanDist numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_peakMeanRel numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_minRangeRel numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_meanRisingSlope numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_stddevRisingSlope numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_meanFallingSlope numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_de_stddevFallingSlope numeric
@attribute mfcc_sma_de[1]_flatness numeric
@attribute mfcc_sma_de[1]_posamean numeric
@attribute mfcc_sma_de[1]_rqmean numeric
@attribute mfcc_sma_de[1]_meanPeakDist numeric
@attribute mfcc_sma_de[1]_peakDistStddev numeric
@attribute mfcc_sma_de[1]_peakRangeAbs numeric
@attribute mfcc_sma_de[1]_peakRangeRel numeric
@attribute mfcc_sma_de[1]_peakMeanAbs numeric
@attribute mfcc_sma_de[1]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[1]_peakMeanRel numeric
@attribute mfcc_sma_de[1]_minRangeRel numeric
@attribute mfcc_sma_de[1]_meanRisingSlope numeric
@attribute mfcc_sma_de[1]_stddevRisingSlope numeric
@attribute mfcc_sma_de[1]_meanFallingSlope numeric
@attribute mfcc_sma_de[1]_stddevFallingSlope numeric
@attribute mfcc_sma_de[2]_flatness numeric
@attribute mfcc_sma_de[2]_posamean numeric
@attribute mfcc_sma_de[2]_rqmean numeric
@attribute mfcc_sma_de[2]_meanPeakDist numeric
@attribute mfcc_sma_de[2]_peakDistStddev numeric
@attribute mfcc_sma_de[2]_peakRangeAbs numeric
@attribute mfcc_sma_de[2]_peakRangeRel numeric
@attribute mfcc_sma_de[2]_peakMeanAbs numeric
@attribute mfcc_sma_de[2]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[2]_peakMeanRel numeric
@attribute mfcc_sma_de[2]_minRangeRel numeric
@attribute mfcc_sma_de[2]_meanRisingSlope numeric
@attribute mfcc_sma_de[2]_stddevRisingSlope numeric
@attribute mfcc_sma_de[2]_meanFallingSlope numeric
@attribute mfcc_sma_de[2]_stddevFallingSlope numeric
@attribute mfcc_sma_de[3]_flatness numeric
@attribute mfcc_sma_de[3]_posamean numeric
@attribute mfcc_sma_de[3]_rqmean numeric
@attribute mfcc_sma_de[3]_meanPeakDist numeric
@attribute mfcc_sma_de[3]_peakDistStddev numeric
@attribute mfcc_sma_de[3]_peakRangeAbs numeric
@attribute mfcc_sma_de[3]_peakRangeRel numeric
@attribute mfcc_sma_de[3]_peakMeanAbs numeric
@attribute mfcc_sma_de[3]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[3]_peakMeanRel numeric
@attribute mfcc_sma_de[3]_minRangeRel numeric
@attribute mfcc_sma_de[3]_meanRisingSlope numeric
@attribute mfcc_sma_de[3]_stddevRisingSlope numeric
@attribute mfcc_sma_de[3]_meanFallingSlope numeric
@attribute mfcc_sma_de[3]_stddevFallingSlope numeric
@attribute mfcc_sma_de[4]_flatness numeric
@attribute mfcc_sma_de[4]_posamean numeric
@attribute mfcc_sma_de[4]_rqmean numeric
@attribute mfcc_sma_de[4]_meanPeakDist numeric
@attribute mfcc_sma_de[4]_peakDistStddev numeric
@attribute mfcc_sma_de[4]_peakRangeAbs numeric
@attribute mfcc_sma_de[4]_peakRangeRel numeric
@attribute mfcc_sma_de[4]_peakMeanAbs numeric
@attribute mfcc_sma_de[4]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[4]_peakMeanRel numeric
@attribute mfcc_sma_de[4]_minRangeRel numeric
@attribute mfcc_sma_de[4]_meanRisingSlope numeric
@attribute mfcc_sma_de[4]_stddevRisingSlope numeric
@attribute mfcc_sma_de[4]_meanFallingSlope numeric
@attribute mfcc_sma_de[4]_stddevFallingSlope numeric
@attribute mfcc_sma_de[5]_flatness numeric
@attribute mfcc_sma_de[5]_posamean numeric
@attribute mfcc_sma_de[5]_rqmean numeric
@attribute mfcc_sma_de[5]_meanPeakDist numeric
@attribute mfcc_sma_de[5]_peakDistStddev numeric
@attribute mfcc_sma_de[5]_peakRangeAbs numeric
@attribute mfcc_sma_de[5]_peakRangeRel numeric
@attribute mfcc_sma_de[5]_peakMeanAbs numeric
@attribute mfcc_sma_de[5]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[5]_peakMeanRel numeric
@attribute mfcc_sma_de[5]_minRangeRel numeric
@attribute mfcc_sma_de[5]_meanRisingSlope numeric
@attribute mfcc_sma_de[5]_stddevRisingSlope numeric
@attribute mfcc_sma_de[5]_meanFallingSlope numeric
@attribute mfcc_sma_de[5]_stddevFallingSlope numeric
@attribute mfcc_sma_de[6]_flatness numeric
@attribute mfcc_sma_de[6]_posamean numeric
@attribute mfcc_sma_de[6]_rqmean numeric
@attribute mfcc_sma_de[6]_meanPeakDist numeric
@attribute mfcc_sma_de[6]_peakDistStddev numeric
@attribute mfcc_sma_de[6]_peakRangeAbs numeric
@attribute mfcc_sma_de[6]_peakRangeRel numeric
@attribute mfcc_sma_de[6]_peakMeanAbs numeric
@attribute mfcc_sma_de[6]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[6]_peakMeanRel numeric
@attribute mfcc_sma_de[6]_minRangeRel numeric
@attribute mfcc_sma_de[6]_meanRisingSlope numeric
@attribute mfcc_sma_de[6]_stddevRisingSlope numeric
@attribute mfcc_sma_de[6]_meanFallingSlope numeric
@attribute mfcc_sma_de[6]_stddevFallingSlope numeric
@attribute mfcc_sma_de[7]_flatness numeric
@attribute mfcc_sma_de[7]_posamean numeric
@attribute mfcc_sma_de[7]_rqmean numeric
@attribute mfcc_sma_de[7]_meanPeakDist numeric
@attribute mfcc_sma_de[7]_peakDistStddev numeric
@attribute mfcc_sma_de[7]_peakRangeAbs numeric
@attribute mfcc_sma_de[7]_peakRangeRel numeric
@attribute mfcc_sma_de[7]_peakMeanAbs numeric
@attribute mfcc_sma_de[7]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[7]_peakMeanRel numeric
@attribute mfcc_sma_de[7]_minRangeRel numeric
@attribute mfcc_sma_de[7]_meanRisingSlope numeric
@attribute mfcc_sma_de[7]_stddevRisingSlope numeric
@attribute mfcc_sma_de[7]_meanFallingSlope numeric
@attribute mfcc_sma_de[7]_stddevFallingSlope numeric
@attribute mfcc_sma_de[8]_flatness numeric
@attribute mfcc_sma_de[8]_posamean numeric
@attribute mfcc_sma_de[8]_rqmean numeric
@attribute mfcc_sma_de[8]_meanPeakDist numeric
@attribute mfcc_sma_de[8]_peakDistStddev numeric
@attribute mfcc_sma_de[8]_peakRangeAbs numeric
@attribute mfcc_sma_de[8]_peakRangeRel numeric
@attribute mfcc_sma_de[8]_peakMeanAbs numeric
@attribute mfcc_sma_de[8]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[8]_peakMeanRel numeric
@attribute mfcc_sma_de[8]_minRangeRel numeric
@attribute mfcc_sma_de[8]_meanRisingSlope numeric
@attribute mfcc_sma_de[8]_stddevRisingSlope numeric
@attribute mfcc_sma_de[8]_meanFallingSlope numeric
@attribute mfcc_sma_de[8]_stddevFallingSlope numeric
@attribute mfcc_sma_de[9]_flatness numeric
@attribute mfcc_sma_de[9]_posamean numeric
@attribute mfcc_sma_de[9]_rqmean numeric
@attribute mfcc_sma_de[9]_meanPeakDist numeric
@attribute mfcc_sma_de[9]_peakDistStddev numeric
@attribute mfcc_sma_de[9]_peakRangeAbs numeric
@attribute mfcc_sma_de[9]_peakRangeRel numeric
@attribute mfcc_sma_de[9]_peakMeanAbs numeric
@attribute mfcc_sma_de[9]_peakMeanMeanDist numeric
@attribute mfcc_sma_de[9]_peakMeanRel numeric
@attribute mfcc_sma_de[9]_minRangeRel numeric
@attribute mfcc_sma_de[9]_meanRisingSlope numeric
@attribute mfcc_sma_de[9]_stddevRisingSlope numeric
@attribute mfcc_sma_de[9]_meanFallingSlope numeric
@attribute mfcc_sma_de[9]_stddevFallingSlope numeric
@attribute mfcc_sma_de[10]_flatness numeric
@attribute mfcc_sma_de[10]_posamean numeric
@attribute mfcc_sma_de[10]_rqmean numeric
